PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_SW_DWN,2011,14.98,18.61,19.24,20.9,18.72,15.7,16.76,15.73,16.68,18.69,17.43,12.99,17.18
ALLSKY_SFC_SW_DWN,2012,13.63,19.07,20.13,18.77,20.19,15.22,17.49,17.71,16.7,16.7,15.29,13.46,17.02
ALLSKY_SFC_SW_DWN,2013,15.89,18.97,20.85,20.52,14.36,18.9,18.23,16.62,16.38,15.18,17.73,14.04,17.28
ALLSKY_SFC_SW_DWN,2014,15.49,17.73,21.58,22.18,19.65,15.91,18.65,15.95,17.08,18.16,17.08,13.76,17.76
ALLSKY_SFC_SW_DWN,2015,14.5,17.69,20.93,18.4,18.87,15.79,13.57,15.32,15.86,16.9,16.66,12.59,16.41
ALLSKY_SFC_SW_DWN,2016,14.2,16.05,18.34,18.69,18.06,18.62,15.76,18.19,16.3,16.53,15.89,15.34,16.83
ALLSKY_SFC_SW_DWN,2017,16.84,18.52,17.58,17.69,19.94,16.23,14.96,16.17,14.83,15.8,16.45,13.99,16.57
ALLSKY_SFC_SW_DWN,2018,15.01,16.79,19.73,18.78,16.13,15.81,16.6,17.13,17.64,16.12,16.56,14.1,16.69
ALLSKY_SFC_SW_DWN,2019,16.8,16.78,19.33,20.45,19.91,17.48,15.33,18.23,16.81,15.7,15.91,13.29,17.17
ALLSKY_SFC_SW_DWN,2020,12.7,16.74,20.05,19.08,18.49,16.25,15.83,16.94,15.78,15.88,16.19,14.81,16.56
ALLSKY_SFC_SW_DWN,2021,14.15,17.97,19.34,21.84,19.57,14.57,16.17,15.84,17.87,16.37,15.85,13.75,16.93
ALLSKY_SFC_SW_DWN,2022,13.48,17.51,20.49,19.84,17.16,14.2,19.19,18.71,16.31,17.27,17.19,14.41,17.15
ALLSKY_SFC_SW_DWN,2023,14.86,17.82,17.48,22.32,19.73,15.61,19.74,13.66,17.5,15.8,15.4,12.98,16.89
ALLSKY_SFC_SW_DWN,2024,12.49,16.16,18.75,20.43,18.93,14.06,17.29,13.16,16.39,13.93,16.31,13.81,15.97
ALLSKY_SFC_SW_DWN,2025,13.76,17.03,19.56,18.81,17.88,16.98,15.9,16.25,16.98,17.07,16.39,-999,-999
GWETROOT,2011,0.63,0.53,0.44,0.45,0.57,0.74,0.83,0.9,0.9,0.81,0.67,0.55,0.67
GWETROOT,2012,0.49,0.43,0.39,0.49,0.54,0.66,0.77,0.83,0.86,0.82,0.72,0.61,0.63
GWETROOT,2013,0.53,0.46,0.41,0.4,0.65,0.77,0.82,0.85,0.86,0.87,0.77,0.64,0.67
GWETROOT,2014,0.55,0.47,0.42,0.4,0.46,0.72,0.84,0.86,0.87,0.84,0.71,0.61,0.65
GWETROOT,2015,0.53,0.47,0.42,0.52,0.58,0.68,0.91,0.94,0.93,0.88,0.75,0.64,0.69
GWETROOT,2016,0.55,0.49,0.46,0.52,0.63,0.79,0.9,0.93,0.94,0.93,0.89,0.78,0.73
GWETROOT,2017,0.68,0.57,0.64,0.75,0.88,0.98,0.97,0.98,0.98,0.95,0.87,0.84,0.84
GWETROOT,2018,0.78,0.67,0.54,0.58,0.86,0.96,0.94,0.93,0.88,0.81,0.72,0.62,0.77
GWETROOT,2019,0.55,0.48,0.51,0.53,0.57,0.79,0.93,0.96,0.94,0.93,0.86,0.77,0.74
GWETROOT,2020,0.75,0.64,0.54,0.53,0.7,0.91,0.93,0.91,0.9,0.93,0.89,0.78,0.78
GWETROOT,2021,0.68,0.58,0.48,0.43,0.49,0.71,0.87,0.92,0.93,0.91,0.82,0.8,0.72
GWETROOT,2022,0.72,0.65,0.52,0.46,0.6,0.85,0.85,0.84,0.87,0.89,0.8,0.68,0.73
GWETROOT,2023,0.59,0.5,0.47,0.53,0.5,0.69,0.84,0.9,0.91,0.89,0.81,0.77,0.7
GWETROOT,2024,0.68,0.58,0.52,0.51,0.6,0.84,0.91,0.96,0.96,0.95,0.85,0.74,0.76
GWETROOT,2025,0.64,0.54,0.44,0.46,0.62,0.89,0.94,0.95,0.93,0.92,0.79,0.67,0.73
PRECTOTCORR,2011,0,0.12,1.83,2.44,12,11.41,8.16,15.7,7.8,1.89,0,0,5.15
PRECTOTCORR,2012,0.27,0.43,0.22,8.63,5.52,11.64,11.21,10.49,6.11,2.17,1.73,0.05,4.87
PRECTOTCORR,2013,0,0.2,0.78,2.2,17.02,11.48,7.85,9.1,8.01,5.26,0,0.06,5.2
PRECTOTCORR,2014,0,0.37,0.83,1.72,9.15,17.57,7.58,13.28,9.93,2.65,0,0.26,5.3
PRECTOTCORR,2015,0.06,0.83,0.71,8.63,6.98,12.77,26.5,11.01,8.95,4.07,0.13,0.04,6.76
PRECTOTCORR,2016,0.07,1.75,3.04,4.12,17.4,7.87,20.96,15.72,11.22,8.39,8.4,0.02,8.29
PRECTOTCORR,2017,0.35,0.5,9.2,18.81,12.18,30.88,30.23,30.74,21.7,12.53,0.31,5.73,14.51
PRECTOTCORR,2018,0.23,0.44,1.18,11.71,19.99,21.5,16.91,10.07,7.46,2.52,0.85,1.11,7.86
PRECTOTCORR,2019,0,3.37,2.1,4.37,12.9,10.36,32.73,17.81,13,8.27,3.81,0.42,9.16
PRECTOTCORR,2020,3,0.12,1.01,9.02,14.39,18.1,13.85,10.14,12.38,11.93,1.5,0,7.97
PRECTOTCORR,2021,0.08,0,0.81,1.31,8.35,16.33,16.55,12.44,11.89,6.47,0.85,3.99,6.63
PRECTOTCORR,2022,0.64,1.56,0.5,2.3,15.08,15.83,6.76,8.78,11.85,9.51,0.1,0.23,6.12
PRECTOTCORR,2023,0.03,0.02,4.98,3.21,5.92,17.71,7.75,16.9,10.9,6.14,4.88,1.54,6.69
PRECTOTCORR,2024,0.17,1.25,4.53,1.97,15.69,17.66,10.93,32.44,13.12,14.49,0.72,0.13,9.48
PRECTOTCORR,2025,0.04,0.04,0.18,6.5,17.66,14.76,22.59,13.38,11.64,6.45,1.05,0.03,7.92
RH2M,2011,73.97,61.16,57.94,64.65,82.98,89.26,89.21,91.42,90.41,83.88,75.83,71.89,77.83
RH2M,2012,62.72,45.62,54.57,75.07,80.28,88.8,89.75,90.66,91.11,87.11,80.83,75.67,76.94
RH2M,2013,63.33,50.54,55.05,60.24,86.34,89.67,90.02,90.67,89.74,87.96,82.38,78.07,77.18
RH2M,2014,72.38,57.04,52.58,55.41,72.2,88.82,89.81,90.6,89.33,82.64,75.59,75.56,75.29
RH2M,2015,66.42,58.25,48.73,76.8,84.05,88.71,91.72,91.35,88.04,83.73,78.89,75.05,77.74
RH2M,2016,65.63,65.16,61.7,77.92,82.98,89.31,90.96,90.29,89.83,86.6,81.67,82.13,80.38
RH2M,2017,73.28,64.31,75.24,87.01,87.83,92.6,91.8,90.87,90.61,86.96,82.76,82.92,83.96
RH2M,2018,78.65,75.21,70.18,78.72,88.98,91.91,90.99,90.46,87.64,81.56,77.16,73.9,82.15
RH2M,2019,62.77,60.19,63.72,71.64,81.59,88.9,91.09,89.84,88.64,87.46,82.13,82.02,79.28
RH2M,2020,81.44,71.5,62.33,74.73,84.16,91.3,91.38,90.83,89.96,87.68,83.23,82.85,82.65
RH2M,2021,79.08,64.3,58.15,56.96,73.06,89.34,89.45,91.03,89.56,86.08,83.56,84.28,78.84
RH2M,2022,80.25,71.24,61.31,70.42,81.13,90.17,88.35,88.26,89.08,86.57,81,78.63,80.59
RH2M,2023,73.86,60.55,60.71,69.28,71.25,87.15,88.75,90.29,88.88,84.11,81.38,81.4,78.24
RH2M,2024,79.95,70.06,64.47,68.58,81.49,89.87,90.23,92,89.57,86.47,81.84,80.46,81.3
RH2M,2025,77.13,63.77,58.28,70.16,82.14,90.16,90.95,90.82,90.03,85.87,83.12,80.38,80.34
T2M,2011,16.11,20.8,25.77,28.14,28.12,27.89,27.79,27.27,27.31,26.33,22.22,18.94,24.74
T2M,2012,17.88,21.39,27,27.87,28.82,28.42,27.91,27.62,27.33,25.4,21.24,16.61,24.79
T2M,2013,15.9,21.32,26.97,29.86,27.76,28.22,27.84,27.46,27.46,26.05,22.22,18.82,25
T2M,2014,17.52,20.79,26.12,31.01,30.15,28.7,28.23,27.65,27.33,25.96,22.68,18.38,25.39
T2M,2015,18.74,21.59,26.25,27.14,28.17,28.16,27.61,27.6,27.86,26.09,22.79,18.8,25.08
T2M,2016,17.97,23.27,27.23,28.69,28.37,28.2,27.78,27.95,27.65,26.75,22.77,19.87,25.54
T2M,2017,17.54,21.22,23.66,26.59,28.02,27.88,27.75,27.99,27.79,26.16,22.44,19.94,24.76
T2M,2018,15.45,20.67,25.33,26.69,27.23,27.87,28.17,28.11,27.94,25.34,22.25,18.4,24.47
T2M,2019,18.24,21.17,24.85,28.13,29.07,28.48,28.14,28.2,27.73,25.92,23.25,18.02,25.11
T2M,2020,16.78,18.55,24.66,27.02,27.93,27.96,28.14,27.98,28.08,27.47,22.86,18.01,24.63
T2M,2021,17.12,19.86,27,29.95,29.38,27.87,28.24,27.84,27.52,26.58,21.36,18.62,25.14
T2M,2022,17.14,18.22,25.27,29.21,28.37,27.61,28.02,28.09,27.62,26.22,22.53,18.89,24.8
T2M,2023,17.38,21.45,25.55,28.13,29.21,28.51,28.61,28.09,28.18,26.3,23.1,19.66,25.36
T2M,2024,15.97,20.13,24.56,29.56,28.83,28.74,28.49,27.59,28.22,27.06,22.76,17.87,24.98
T2M,2025,17.73,21.4,26.62,28.5,28.55,28.09,27.94,27.65,27.72,26.94,21.77,17.78,25.07
